area,perimetro,maior-eixo,menor-eixo,arredondamento,area-convexa,extensao
14590,496.171997070313,212.10075378418,88.60240936279301,0.908567845821381,14883,0.5714845061302191
15249,506.049987792969,212.09094238281298,92.4942245483399,0.8998951315879821,15582,0.7830440402030949
13662,476.35299682617205,204.185653686523,85.6148223876953,0.907848238945007,13894,0.674167275428772
12597,451.54299926757795,189.605361938477,85.2310256958008,0.893271267414093,12858,0.6815451979637149
13584,478.057006835938,203.836944580078,85.4274215698242,0.9079415202140809,13877,0.676325619220734
16182,509.921997070313,211.16502380371102,98.31332397460942,0.885008037090302,16522,0.7481275796890259
14296,484.243988037109,202.97985839843702,91.0714492797852,0.893696308135986,14572,0.7572435140609741
15725,515.257995605469,221.660095214844,91.23171997070308,0.9113718867301941,16027,0.600488781929016
13337,471.846984863281,199.144668579102,86.4656448364258,0.900823712348938,13686,0.6644579768180849
14520,496.02099609375,208.425704956055,90.7463912963867,0.9002420902252201,14930,0.590964615345001
13860,483.971008300781,207.789199829102,85.96106719970699,0.9104161858558659,14047,0.648148119449616
16263,546.56201171875,230.959548950195,91.6509246826172,0.917893528938293,16796,0.571232855319977
14992,502.617004394531,213.941329956055,89.9785003662109,0.907257497310638,15162,0.554642975330353
13313,470.90701293945295,198.214935302734,86.27212524414058,0.900311887264252,13560,0.576969742774963
14897,491.184997558594,205.71984863281202,92.8756942749024,0.8922879099845891,15137,0.5944533348083499
14652,485.546997070313,201.553604125977,93.44861602783199,0.886022865772247,14883,0.5931503772735601
14184,479.234008789063,197.464309692383,92.0752105712891,0.88463306427002,14537,0.60383141040802
11874,433.843994140625,176.611251831055,87.0494918823242,0.8700929880142209,12138,0.7344136834144591
14811,512.1099853515631,217.738327026367,87.48340606689449,0.915735244750977,15090,0.5491657257080079
11332,449.260009765625,194.781921386719,75.3693466186523,0.9221039414405819,11671,0.673681735992432
14178,488.881011962891,207.395599365234,88.0680923461914,0.9053631424903871,14406,0.557749807834625
12735,473.05099487304705,200.68444824218702,81.7311782836914,0.9133113026618961,13140,0.5376139879226679
15070,504.05099487304705,210.025985717773,92.3732223510742,0.8980869054794308,15400,0.6487300992012021
13708,486.39599609375,204.623733520508,86.33972930908199,0.906621932983398,14361,0.58067524433136
13501,485.756011962891,205.77101135253898,84.9083938598633,0.9108963012695309,13896,0.658521115779877
12346,456.90499877929705,193.612884521484,82.0356140136719,0.9057981371879581,12529,0.586731314659119
9908,432.76901245117205,188.187683105469,67.69534301757811,0.9330593347549442,10205,0.6116804480552671
14571,489.73098754882795,202.393768310547,92.9420852661133,0.888325572013855,14884,0.584898829460144
12047,455.608001708984,195.666076660156,80.2691421508789,0.9119796752929691,12339,0.5440300107002259
13487,477.253997802734,205.045715332031,84.2822647094727,0.911616742610931,13772,0.737357199192047
12344,466.84201049804705,204.108779907227,77.814323425293,0.924476325511932,12596,0.721280813217163
13387,464.643005371094,192.399612426758,90.31411743164058,0.882980823516846,13746,0.753517985343933
11747,452.127014160156,194.49485778808602,78.7444610595703,0.9143757820129391,11935,0.542636752128601
14878,506.02099609375,212.181579589844,90.4386520385742,0.904613733291626,15237,0.575774013996124
14071,479.09298706054705,197.404968261719,92.3009872436523,0.8839551210403441,14398,0.5989953875541689
13975,482.588989257813,203.416412353516,88.6671524047852,0.900000035762787,14275,0.67265111207962
14569,500.368988037109,216.66966247558602,86.4575424194336,0.916938185691834,14801,0.8066998720169071
14994,508.307006835938,215.56980895996102,89.61988067626949,0.9094858765602108,15246,0.55076402425766
12711,459.618011474609,192.97462463378898,84.9510803222656,0.897890448570251,13028,0.5819522142410279
13901,478.848999023438,200.44190979003898,89.3419876098633,0.895169913768768,14232,0.568548083305359
15258,505.162994384766,214.019332885742,91.6124954223633,0.90375167131424,15497,0.574127018451691
14019,482.454010009766,197.198196411133,92.6700439453125,0.882701814174652,14411,0.576154828071594
14272,491.454010009766,210.50231933593702,87.93792724609379,0.908560752868652,14545,0.803377449512482
14927,502.018005371094,212.02854919433602,90.8161392211914,0.903626978397369,15392,0.594985663890839
16505,506.89599609375,207.345840454102,103.244194030762,0.867215871810913,16782,0.7781706452369691
15691,511.848999023438,213.612167358398,94.9193496704102,0.89585143327713,16124,0.6591472625732421
15469,514.906982421875,221.018341064453,89.7670135498047,0.913805603981018,15860,0.541783392429352
13272,474.927001953125,195.77854919433602,87.16515350341801,0.8954196572303771,13597,0.586063742637634
13121,475.910003662109,202.686233520508,83.1302185058594,0.912021517753601,13439,0.5719703435897829
12720,461.805999755859,197.944000244141,82.811279296875,0.90828263759613,12974,0.756782472133637
15141,505.420989990234,209.593597412109,93.09237670898442,0.8959491848945621,15559,0.566399812698364
12579,452.21701049804705,191.24317932128898,84.3691711425781,0.8974276185035709,12889,0.600286304950714
14572,497.55099487304705,211.080459594727,88.7096786499023,0.9074015617370609,14926,0.626590967178345
11794,456.322998046875,194.043075561523,78.798698425293,0.9138336777687069,12116,0.653479635715485
13909,475.618011474609,199.607269287109,89.9441986083984,0.8927230238914491,14241,0.727876901626587
13858,482.579986572266,205.020156860352,86.9646759033203,0.905579686164856,14154,0.555921077728272
15551,515.783996582031,215.089736938477,93.75079345703121,0.9000104665756229,15908,0.565655469894409
10604,425.92599487304705,179.151184082031,76.351692199707,0.904635667800903,10830,0.574898362159729
13328,473.044006347656,201.398864746094,85.25860595703129,0.9059745669364929,13588,0.7800995111465451
14619,493.523986816406,209.53288269043,89.80801391601558,0.903489351272583,14973,0.6123141646385191
14601,505.24899291992205,215.934387207031,86.7587203979492,0.915735006332397,14991,0.6685439348220831
11667,447.524993896484,186.671249389648,80.8428726196289,0.9013573527336121,12039,0.667295813560486
14287,486.402008056641,200.142578125,91.9941940307617,0.888103604316711,14654,0.711326837539673
10959,447.233001708984,197.35841369628898,71.0609817504883,0.932928919792175,11133,0.497412860393524
12368,455.023986816406,195.939346313477,80.8090591430664,0.910994410514832,12573,0.796907246112824
13762,481.76998901367205,205.04078674316398,86.9354705810547,0.905666351318359,14101,0.755489706993103
11838,440.256011962891,181.323272705078,83.83839416503909,0.8866872191429142,12165,0.6015244126319891
13084,473.766998291016,195.838241577148,86.3799285888672,0.89746880531311,13453,0.588044941425324
12618,457.898010253906,193.815719604492,83.47735595703121,0.902492880821228,12851,0.5822259187698361
14855,495.898986816406,208.570617675781,92.4272232055664,0.896449506282806,15191,0.590609073638916
15241,511.06100463867205,215.369171142578,91.2743453979492,0.90575385093689,15604,0.543234944343567
12220,465.68600463867205,200.174163818359,79.0418472290039,0.9187389612197879,12588,0.574383080005646
13256,462.723999023438,194.14875793457,87.72887420654301,0.892086744308472,13465,0.647423684597015
15982,523.174011230469,220.014999389648,94.2184829711914,0.903666615486145,16337,0.569200098514557
13574,481.15701293945295,206.46765136718798,84.4244918823242,0.9125794768333441,13870,0.809614717960358
14589,495.929992675781,210.283935546875,89.4249496459961,0.9050721526145941,14853,0.6651014089584351
12879,476.576995849609,203.165969848633,81.2608337402344,0.916527092456818,13105,0.6603938341140749
15710,517.070007324219,214.750213623047,95.2473602294922,0.8962613940238949,16259,0.607595920562744
14449,496.325988769531,209.705764770508,89.7903671264649,0.903696715831757,14810,0.662312090396881
12732,465.49099731445295,192.453674316406,85.18263244628909,0.896712422370911,13105,0.569970428943634
14289,502.81399536132795,216.60838317871102,85.5693817138672,0.918663084506989,14612,0.541004061698914
11447,447.346008300781,190.389053344727,79.03822326660159,0.909757256507874,11753,0.5435422658920289
12809,455.14401245117205,189.07946777343798,87.2080307006836,0.8872836232185359,13025,0.590004622936249
11803,463.808990478516,201.650695800781,76.4243087768555,0.925399303436279,12138,0.5494878888130189
12817,460.552001953125,191.187881469727,86.31359100341801,0.892291605472565,13132,0.602330923080444
13077,472.90499877929705,203.445068359375,82.57012939453121,0.9139354228973392,13405,0.627374768257141
12887,468.8330078125,197.763214111328,83.7241744995117,0.9059635400772099,13241,0.556770086288452
13970,494.628997802734,210.527557373047,85.43404388427741,0.91395777463913,14308,0.550541877746582
14786,505.389007568359,214.21838378906202,89.4265670776367,0.908697545528412,15177,0.7341609001159671
14314,484.73098754882795,206.865539550781,88.56289672851558,0.903722763061523,14536,0.753368437290192
13352,514.486999511719,232.48020935058602,73.9867630004883,0.948006927967072,13585,0.592816233634949
15311,507.994995117187,215.141448974609,91.6197509765625,0.904789924621582,15690,0.704407453536987
13174,480.576995849609,203.506454467773,83.4204406738281,0.9121235013008121,13606,0.549466133117676
13792,475.78201293945295,196.706588745117,90.34710693359379,0.88828182220459,14183,0.773267567157745
15603,511.743988037109,211.104202270508,95.4399871826172,0.8919677734375,16021,0.5805119276046751
16138,531.059020996094,224.347213745117,92.9473342895508,0.910139799118042,16482,0.5396602749824521
14534,483.640991210938,196.650817871094,95.0506820678711,0.8754285573959351,14932,0.649651348590851
12892,473.527008056641,199.93919372558602,83.2355270385742,0.9092254042625431,13193,0.5645471811294561
12711,470.162994384766,196.363800048828,83.7809600830078,0.9044111967086791,13007,0.560449719429016
14269,501.04000854492205,214.669357299805,85.6431579589844,0.9169710278511051,14733,0.700009822845459
13263,480.191009521484,205.575866699219,83.1374435424805,0.914576709270477,13517,0.680572688579559
14819,496.622985839844,205.991348266602,92.82656860351558,0.892709136009216,15194,0.726421594619751
12863,457.191009521484,195.700393676758,84.50079345703129,0.901975810527802,13023,0.8085868954658509
13167,466.664001464844,197.125061035156,86.2164077758789,0.899282097816467,13448,0.58099102973938
13840,476.901000976563,201.625686645508,88.2425003051758,0.899142980575562,14205,0.6305813789367679
15290,500.18798828125,204.153366088867,96.6903305053711,0.8807314038276669,15605,0.788957715034485
15741,523.7760009765631,227.502334594727,89.1243515014648,0.9200711250305179,15999,0.56322455406189
13925,478.29000854492205,196.574768066406,91.43114471435551,0.885246872901917,14323,0.662779629230499
14275,485.787994384766,206.4619140625,88.9257354736328,0.9024891853332521,14469,0.547564268112183
12899,468.389007568359,201.048278808594,82.3874053955078,0.9121802449226379,13132,0.700499594211578
13115,461.036010742188,195.018737792969,86.7828369140625,0.8955318331718449,13381,0.7384572029113771
11353,431.47900390625,182.002410888672,80.0629577636719,0.898046493530273,11579,0.716639339923859
11377,452.40798950195295,201.306259155273,72.2814178466797,0.9333137273788449,11555,0.5255450606346129
12467,467.205993652344,199.80615234375,80.19140625,0.9159265160560609,12900,0.7870580554008481
12593,463.368988037109,195.757629394531,83.0796661376953,0.9054744839668271,12907,0.697750449180603
13142,464.651000976563,194.74499511718798,86.5872955322266,0.895719885826111,13406,0.6613325476646421
13632,485.93701171875,205.214950561523,85.8313522338867,0.9083315134048459,13905,0.550121068954468
14956,490.256011962891,204.541229248047,93.7512893676758,0.8887722492218021,15196,0.672784507274628
16059,522.7239990234381,217.850143432617,95.1538848876953,0.8995654582977299,16675,0.68845921754837
15437,512.947998046875,211.408767700195,94.91480255126949,0.8935501575469971,15984,0.7316113710403441
15158,513.726013183594,218.820007324219,89.3716888427734,0.9127916097640991,15591,0.701759278774262
13413,475.390014648437,196.856781005859,87.7881851196289,0.89505809545517,13917,0.571008920669556
14792,499.203002929688,206.160614013672,92.6803436279297,0.893253147602081,15326,0.694688379764557
13650,491.023986816406,210.67497253418,83.6909942626953,0.9177097082138058,14011,0.538589000701904
14401,482.17599487304705,203.072219848633,91.3516006469727,0.8931052088737491,14608,0.7165033221244809
10623,423.023010253906,175.034271240234,78.4209060668945,0.8940176963806149,10897,0.587295472621918
11846,437.346984863281,182.628814697266,82.9129638671875,0.891003131866455,12019,0.579323172569275
12249,456.24899291992205,188.550918579102,84.38185119628909,0.894269824028015,12578,0.653419375419617
12411,443.554992675781,178.22721862793,90.2240447998047,0.862398266792297,12780,0.6405346989631651
11232,427.429992675781,180.437194824219,80.5656051635742,0.8947825431823729,11424,0.598784506320953
11980,434.62600708007795,180.02220153808602,85.4504852294922,0.880165815353394,12190,0.6117238402366639
11012,428.236999511719,176.378967285156,80.6974716186523,0.889197647571564,11325,0.7587157487869259
12675,466.101013183594,195.80822753906298,83.4039535522461,0.904748022556305,12977,0.580250859260559
11928,432.523010253906,171.01953125,90.0660171508789,0.8500873446464542,12195,0.634873330593109
9221,387.093994140625,159.224502563477,74.9033279418945,0.8824394941329959,9418,0.7684166431426999
10260,417.0,172.993560791016,76.9076919555664,0.8957442641258241,10527,0.588235318660736
12495,443.67800903320295,184.98767089843798,87.1301803588867,0.88213038444519,12690,0.7426007390022281
10882,411.746002197266,168.95947265625,83.1814727783203,0.8704164624214169,11033,0.754018843173981
10901,410.390014648438,174.698577880859,79.8648910522461,0.8893854022026059,11038,0.826960980892181
10663,403.255004882813,163.936279296875,83.7474136352539,0.859667778015137,10884,0.65217125415802
12387,445.614013671875,175.62965393066398,91.3113021850586,0.854222118854523,12789,0.6551195383071899
12587,451.171997070313,185.700134277344,87.7648544311523,0.881268501281738,12941,0.6980368494987491
10481,413.721984863281,174.164627075195,77.66029357910159,0.89508193731308,10648,0.806478917598724
13269,458.493988037109,183.404357910156,93.3401412963867,0.8608073592185971,13619,0.6107428669929499
11548,433.513000488281,176.978088378906,84.34710693359371,0.8791222572326659,11821,0.6881592273712162
11962,440.545013427734,181.72340393066398,85.1971817016602,0.8832889795303349,12283,0.622858643531799
11329,414.617004394531,168.913497924805,86.1217575073242,0.860259056091309,11540,0.784122347831726
10589,408.756011962891,167.883407592773,81.0369873046875,0.87578684091568,10775,0.617938816547394
12191,441.68798828125,180.116271972656,87.87493896484371,0.872911274433136,12481,0.601134121417999
11764,430.183990478516,171.966735839844,88.3549041748047,0.857915580272675,12010,0.626911818981171
11926,435.753997802734,173.269592285156,89.6329116821289,0.855802178382874,12308,0.753189325332642
11911,441.059997558594,185.20558166503898,82.24365234375,0.8959936499595641,12119,0.580458104610443
12027,445.201995849609,178.736251831055,87.6973342895508,0.8713554739952091,12455,0.611874222755432
11618,434.177001953125,179.415451049805,83.3463821411133,0.885550022125244,11820,0.616764903068543
12164,435.085998535156,177.585800170898,88.19933319091801,0.8679465651512149,12354,0.710223615169525
11395,421.963012695313,169.746780395508,86.97183227539058,0.8587694764137271,11586,0.6237000823020941
13481,447.920989990234,182.985137939453,94.3671875,0.8567634820938109,13647,0.7807830572128299
11593,435.390991210938,182.150680541992,81.8513641357422,0.8933504223823551,11845,0.6928640007972721
12624,452.731994628906,192.11096191406298,84.6123733520508,0.8977845311164859,12791,0.565591394901276
12053,440.97799682617205,180.095748901367,86.76284790039058,0.8763034343719479,12351,0.590485990047455
10150,405.35598754882795,169.09582519531298,76.9323348999023,0.890510380268097,10358,0.63604462146759
11298,436.656005859375,183.299423217773,79.59326171875,0.9008042812347409,11650,0.7258126735687259
11682,437.04000854492205,176.230987548828,86.3224945068359,0.8718202710151669,11969,0.581194043159485
11969,442.158996582031,177.60011291503898,87.8629531860352,0.869050443172455,12352,0.592730164527893
11881,424.268005371094,171.05517578125,89.5373382568359,0.852061748504639,12060,0.772547006607056
13121,456.77200317382795,181.998077392578,93.46143341064449,0.858071744441986,13490,0.627318799495697
12563,457.36300659179705,183.511428833008,88.70046997070308,0.875426530838013,12877,0.593490183353424
11549,432.622985839844,170.756790161133,88.04955291748051,0.8568035364151,11910,0.6222521662712099
12354,453.089996337891,192.006744384766,82.8737030029297,0.9020561575889591,12602,0.657617390155792
12808,466.924011230469,197.174667358398,83.7932968139648,0.905207455158234,13186,0.543725609779358
10594,409.82199096679705,164.287841796875,84.0559844970703,0.859200835227966,10977,0.627904236316681
11919,435.26199340820295,171.845184326172,89.9816055297852,0.851951837539673,12168,0.611230790615082
10847,417.670013427734,168.357772827148,82.870849609375,0.87046480178833,11152,0.6241081953048709
10309,396.539001464844,161.233413696289,81.9371032714844,0.861245334148407,10478,0.7075497508049008
12054,439.658996582031,184.57615661621102,84.0571365356445,0.8902837634086609,12227,0.732276260852814
11742,437.903015136719,182.25706481933602,83.0041809082031,0.8902748227119449,11974,0.588896155357361
9876,384.45999145507795,156.16476440429702,81.2388687133789,0.8540368080139159,9999,0.632347285747528
12023,442.33499145507795,181.17674255371102,85.4149627685547,0.8818951845169071,12282,0.601300299167633
12675,456.572998046875,186.806823730469,88.4237823486328,0.88087797164917,13098,0.613860905170441
11624,452.371002197266,190.017715454102,79.3064727783203,0.908739626407623,11979,0.58600527048111
11538,418.661010742188,170.85090637207,86.4983978271484,0.862369179725647,11741,0.7135435938835141
11786,424.618988037109,171.843856811523,88.3441619873047,0.857732892036438,11946,0.624787926673889
10759,401.927001953125,158.939865112305,87.47952270507808,0.8349051475524899,10955,0.6192229986190799
11168,440.86300659179705,182.783279418945,79.5269317626953,0.9003876447677609,11628,0.547102332115173
11166,414.890014648438,165.738784790039,87.0305557250977,0.851036369800568,11478,0.670953035354614
11239,419.861999511719,170.461898803711,85.5631484985352,0.864897310733795,11609,0.622521340847015
12823,450.640991210938,180.69752502441398,91.7814483642578,0.8613991737365719,13195,0.697850346565247
11074,421.307006835938,173.051315307617,82.4032745361328,0.8793487548828129,11326,0.7045873999595641
11941,434.80398559570295,174.229888916016,89.4745254516602,0.858063936233521,12249,0.754136681556702
11752,428.661010742188,172.259765625,89.06375122070308,0.8559662699699399,12082,0.6499999761581421
13079,436.045013427734,174.89231872558602,95.9419479370117,0.8360998630523678,13228,0.7725796103477479
9360,399.391998291016,171.010177612305,70.2310638427734,0.911777913570404,9533,0.692307710647583
10289,406.537994384766,170.24397277832,77.3779754638672,0.89074045419693,10522,0.6244083046913149
12344,442.701995849609,179.735778808594,88.92992401123051,0.869017481803894,12609,0.718970239162445
11717,430.91799926757795,174.640335083008,86.0923233032227,0.8700467348098759,11948,0.6514873504638671
13415,464.29299926757795,191.95777893066398,89.88296508789058,0.8835995197296139,13660,0.5806605219841
11245,421.548004150391,174.575485229492,82.91380310058591,0.880015313625336,11475,0.68192845582962
12152,454.212005615234,198.899597167969,78.3230056762695,0.9192039966583249,12338,0.7854695916175841
11795,446.183990478516,189.042877197266,80.7084579467773,0.904283702373505,12081,0.6328129172325129
10737,414.471984863281,170.457580566406,81.1702880859375,0.8793421387672421,10986,0.611794888973236
11652,428.808013916016,169.589889526367,89.5738067626953,0.849133133888245,12067,0.7370018959045409
13340,474.682006835937,201.385330200195,85.8885879516602,0.9044928550720219,13603,0.7016621232032779
10185,397.98001098632795,163.842727661133,79.5845565795898,0.8741047382354741,10335,0.6315104365348821
11506,433.34201049804705,183.445861816406,80.3972702026367,0.898847460746765,11675,0.617009878158569
10061,393.382995605469,160.876907348633,80.6093292236328,0.865411281585693,10242,0.6200542449951171
11907,448.16500854492205,185.981155395508,82.8188400268555,0.8953775763511659,12209,0.56538462638855
11332,427.32400512695295,175.540557861328,83.6084518432617,0.879287481307983,11563,0.595418214797974
11458,418.859985351563,169.072662353516,87.5214462280274,0.8555889725685121,11668,0.7578042149543759
11718,427.14599609375,164.748199462891,93.12975311279301,0.8248953819274899,12155,0.7203097939491271
12173,438.319000244141,180.332733154297,87.0581512451172,0.875750482082367,12375,0.6587121486663821
12025,447.226989746094,184.914642333984,84.1479721069336,0.8904588222503659,12373,0.64702719449997
10821,425.268005371094,178.356796264648,78.2489242553711,0.898623168468475,11101,0.779386341571808
11173,420.933990478516,175.654586791992,81.6638717651367,0.885357022285461,11396,0.801966667175293
11734,430.27999877929705,181.887298583984,82.5550231933594,0.8910627961158749,11875,0.799427688121796
13362,460.070007324219,186.353240966797,92.1591949462891,0.869154691696167,13612,0.74101597070694
10442,407.28201293945295,166.141525268555,81.0392761230469,0.8729707598686222,10668,0.656234264373779
9679,390.221984863281,154.200592041016,81.986457824707,0.8469408750534059,10003,0.620687425136566
11106,415.984985351563,175.18675231933602,81.157844543457,0.8862199187278751,11257,0.609985172748566
11968,430.066986083984,170.001373291016,90.9749908447266,0.844761669635773,12252,0.63982892036438
12590,447.53201293945295,180.024459838867,89.9745941162109,0.866146087646484,12875,0.669111371040344
12131,444.92599487304705,183.838088989258,85.0592727661133,0.886522352695465,12419,0.784162878990173
