temperatura,vacuo
24.11,66.51
20.68,42.04
26.3,51.43
25.7,69.45
19.46,42.04
11.49,41.54
33.17,70.4
13.46,41.4
27.34,70.98
24.2,64.33
20.96,69.48
28.82,71.8
9.27,36.3
11.48,36.18
14.0,40.8
13.03,41.26
28.18,71.85
12.77,40.71
28.15,71.94
22.65,60.93
25.64,50.05
21.94,57.5
22.95,67.79
5.21,41.31
17.02,44.85
33.18,72.29
29.85,61.85
26.56,65.59
21.42,43.79
23.86,63.77
14.34,42.86
30.36,69.82
18.12,43.69
28.53,68.08
23.62,61.87
22.81,58.96
26.36,73.68
29.3,73.67
24.26,69.51
26.85,71.73
26.91,71.64
24.47,70.94
18.06,65.48
26.05,44.89
30.01,62.34
23.08,64.44
9.86,42.49
11.44,41.39
12.9,43.41
13.44,42.34
33.37,79.05
28.82,65.71
23.62,49.21
18.65,52.08
6.81,38.56
19.04,43.43
19.32,52.9
6.64,35.19
21.71,65.27
16.46,48.6
7.5,38.06
24.27,74.93
16.0,43.34
17.28,65.94
27.18,71.06
14.18,42.99
28.5,76.86
32.5,73.68
21.89,58.62
23.18,59.04
24.07,73.46
25.31,65.59
25.15,68.51
9.45,41.92
27.01,67.98
20.01,59.87
18.36,51.43
28.12,58.33
18.18,61.87
23.72,58.62
27.17,61.25
6.03,40.78
22.58,58.12
23.75,61.5
26.33,64.45
18.21,39.54
22.06,43.43
17.39,42.44
9.3,40.56
34.24,74.67
7.17,41.92
22.99,68.67
22.02,69.45
23.94,59.39
22.28,58.86
12.5,45.51
18.19,44.06
18.2,39.63
13.06,44.2
9.68,39.61
29.25,69.13
14.76,40.71
10.94,39.69
18.41,62.1
30.04,67.25
7.9,43.79
22.05,59.92
29.19,70.32
24.16,60.29
29.75,70.32
22.73,63.73
12.95,40.1
10.54,41.93
11.95,42.07
16.81,45.87
18.89,63.09
11.89,40.64
13.91,40.24
28.59,75.08
22.25,66.54
24.04,51.95
25.86,61.08
27.91,72.24
24.23,56.89
8.69,40.81
29.78,73.42
13.52,41.44
16.14,44.21
25.87,63.47
16.71,46.18
18.84,67.32
25.98,73.18
14.93,39.39
25.89,74.22
8.82,43.56
29.93,71.85
16.51,51.86
20.92,70.02
22.98,73.17
30.2,71.8
25.03,59.21
30.02,68.24
18.87,43.43
22.4,70.94
5.07,40.07
12.85,41.14
26.74,59.87
17.44,45.01
27.56,63.9
14.08,40.1
12.83,44.88
15.93,40.89
30.05,69.34
27.69,69.71
14.91,43.34
11.92,40.62
30.85,70.94
25.57,44.05
10.55,41.55
12.88,40.64
13.03,39.52
15.62,58.59
14.4,40.2
9.86,37.83
23.84,63.47
22.53,58.62
7.18,38.56
13.68,44.47
25.41,65.12
25.24,68.28
28.01,44.89
26.87,69.23
14.01,39.0
16.23,43.52
7.06,41.38
11.72,41.54
14.14,43.34
12.45,40.1
27.72,69.88
3.2,41.31
12.12,38.28
19.95,57.25
9.33,42.49
14.87,54.3
25.45,57.32
16.23,43.69
20.09,61.27
16.66,36.71
12.26,43.48
23.32,69.23
24.88,49.16
15.38,43.99
18.16,39.99
27.26,66.56
7.41,40.71
2.34,39.42
13.96,40.83
29.91,74.9
10.02,39.66
27.71,75.23
12.54,40.1
17.66,44.9
11.6,40.69
28.42,75.23
16.22,50.88
18.21,41.85
12.78,44.6
29.82,43.21
25.58,64.45
30.22,68.3
20.06,62.1
29.07,71.64
31.46,71.29
20.98,60.1
27.44,66.56
26.99,62.26
29.1,73.9
6.92,41.26
14.26,44.2
26.44,54.2
15.85,49.69
15.55,42.03
19.18,50.12
11.87,41.78
10.53,40.64
14.54,43.14
14.77,44.47
21.79,61.45
10.62,39.96
14.72,38.91
26.38,66.49
8.85,40.43
29.45,75.6
30.39,71.8
21.99,57.5
16.48,68.28
19.32,52.84
29.49,69.71
22.86,66.48
30.29,71.58
22.21,60.77
26.48,73.06
23.7,62.91
24.34,73.5
3.6,35.19
13.47,43.34
37.11,68.94
33.43,69.88
11.11,40.55
11.87,44.6
27.6,69.05
13.74,39.35
5.41,40.07
17.01,44.2
26.12,70.47
30.34,71.25
7.79,43.13
23.63,58.98
21.97,58.95
12.18,40.1
27.06,77.17
12.53,44.03
13.95,41.49
6.3,39.33
24.35,51.86
11.75,35.76
22.05,61.27
26.52,43.77
24.17,71.58
7.53,41.16
20.38,66.54
16.72,44.34
29.04,60.07
21.67,62.39
11.67,37.73
5.79,39.61
23.48,66.49
28.33,78.92
29.42,74.9
10.17,41.46
22.53,62.39
16.82,49.15
22.95,63.94
16.85,39.64
23.71,67.17
13.72,49.83
23.56,73.67
10.57,36.71
14.43,44.84
31.68,73.68
7.54,37.7
14.07,43.34
11.27,40.62
9.3,43.14
14.98,43.99
17.68,40.89
7.66,41.92
24.17,71.25
24.44,72.99
20.26,51.19
14.64,53.82
23.82,60.32
27.6,67.25
10.48,39.58
17.38,43.14
15.45,61.27
16.85,41.35
9.3,38.18
23.74,52.3
22.76,49.21
9.0,41.54
18.21,41.23
3.38,39.64
9.76,41.01
28.68,61.86
27.01,43.21
26.88,59.21
16.69,44.78
23.22,63.07
14.43,41.76
17.27,40.55
9.83,41.17
21.96,69.94
16.56,42.99
10.4,42.44
9.55,43.99
32.13,69.98
9.88,37.83
23.09,63.76
30.71,68.27
12.21,41.67
18.9,60.07
12.99,41.93
19.48,58.66
22.86,60.08
11.96,43.41
18.48,58.59
16.59,39.54
27.43,64.96
14.13,40.75
31.31,64.44
23.86,59.21
27.19,71.32
15.55,39.63
18.03,53.16
17.74,49.69
26.64,69.13
32.36,73.91
27.98,71.98
22.55,70.79
26.85,75.6
24.39,63.77
25.64,68.08
10.36,43.67
20.18,43.43
26.8,58.84
11.77,40.0
24.63,63.9
10.11,42.49
20.72,68.61
24.43,58.05
21.53,59.8
14.66,47.83
13.24,54.3
29.56,52.84
13.61,42.34
27.14,75.23
10.84,40.27
12.72,39.13
23.72,70.47
30.26,72.58
8.58,38.38
16.55,46.18
25.86,76.2
21.12,63.56
18.27,65.94
16.72,44.78
24.66,69.94
28.57,65.27
23.63,63.57
25.55,58.95
23.68,49.02
12.68,41.4
12.91,42.07
33.97,72.29
10.72,45.0
6.63,39.42
13.48,39.85
6.65,39.33
30.08,73.42
22.11,59.8
25.65,69.45
14.51,44.84
27.11,48.6
30.96,71.77
11.22,40.22
24.62,72.24
31.13,64.05
20.65,57.5
23.89,65.18
21.48,61.27
21.93,57.17
14.54,41.16
16.27,44.21
22.76,49.02
32.77,72.86
16.5,49.39
26.29,68.24
23.73,63.94
29.25,78.87
18.96,44.58
22.92,58.62
30.13,68.94
10.34,37.5
11.92,41.2
18.45,42.44
7.2,40.35
28.11,77.95
23.81,46.93
15.21,50.88
14.24,44.84
30.28,79.74
25.21,60.37
22.1,68.12
23.79,48.06
6.67,39.33
29.41,59.27
17.76,40.55
12.54,43.69
18.89,66.86
17.68,44.92
25.34,64.27
16.86,39.63
12.08,40.24
25.52,61.25
9.28,41.38
13.51,43.22
11.87,41.58
11.77,40.71
27.64,75.6
17.78,52.08
17.7,38.52
13.86,41.58
13.08,41.74
8.82,34.69
13.11,42.99
10.74,41.46
10.42,43.79
8.47,40.46
32.89,66.44
7.05,40.69
19.04,68.28
11.12,41.54
9.41,39.61
19.17,52.9
21.16,45.38
19.66,59.87
17.19,43.14
6.22,39.85
9.15,39.61
21.18,44.57
25.06,78.92
20.76,44.58
18.91,45.01
28.69,58.33
24.23,49.3
23.62,56.85
22.89,62.39
30.33,70.36
31.59,43.5
22.69,48.14
8.99,36.66
11.48,44.58
13.02,40.1
31.38,70.83
32.57,65.74
29.14,75.23
24.98,71.98
13.77,43.13
21.69,57.17
25.88,61.47
16.51,41.79
20.79,50.66
9.18,42.44
26.51,67.25
31.54,72.58
28.37,71.64
10.39,40.22
14.58,42.99
21.69,44.57
31.0,77.95
17.86,45.0
14.59,42.44
17.47,43.56
13.61,42.34
11.26,44.92
15.68,43.7
11.87,40.67
25.1,71.77
26.03,59.07
15.21,52.75
26.55,73.67
5.21,43.65
31.39,69.59
24.27,74.99
19.21,58.49
26.1,66.25
12.84,39.54
22.7,59.92
11.02,40.0
28.4,59.27
14.78,41.17
23.81,57.5
26.43,58.41
9.88,39.66
19.11,50.16
14.45,43.71
18.83,63.91
24.6,63.94
30.57,69.71
23.29,68.51
25.94,60.75
26.71,77.95
29.58,66.51
11.56,40.71
18.36,53.16
14.2,42.86
24.26,47.93
18.11,52.08
22.34,52.84
22.45,41.54
26.82,64.96
22.83,58.62
15.12,39.16
31.16,64.96
31.7,69.13
26.82,69.23
21.08,70.32
26.77,68.08
32.51,73.56
31.93,70.4
26.55,69.45
19.31,67.71
13.34,40.8
21.14,67.71
31.63,68.3
8.9,40.77
7.11,39.9
17.81,37.2
9.15,40.11
28.9,71.94
21.0,70.02
14.02,42.86
21.81,60.27
30.53,73.21
10.97,40.6
22.99,60.77
29.67,66.51
10.27,41.44
9.68,39.96
4.96,45.87
16.57,41.79
27.69,69.98
17.03,47.83
3.99,39.64
11.6,40.27
5.64,40.62
8.39,36.24
28.85,58.33
24.2,60.95
7.45,43.13
25.31,61.5
24.05,64.69
12.66,41.2
13.0,39.28
24.87,65.75
9.61,39.04
10.75,45.0
18.19,43.96
25.44,69.59
26.1,44.57
27.32,66.54
12.08,40.75
15.07,39.3
20.63,43.77
23.74,49.5
14.85,43.13
21.92,48.14
24.43,58.95
10.04,39.13
18.31,52.9
29.85,71.58
21.88,59.39
13.35,39.58
26.94,66.48
16.33,42.44
25.32,54.5
30.3,73.67
28.42,73.4
15.91,38.62
16.19,36.99
10.15,41.17
11.82,42.86
8.66,36.25
5.33,39.33
22.54,61.27
22.01,60.84
27.37,65.06
28.29,68.67
15.34,41.96
20.61,44.63
12.52,41.44
14.46,53.82
19.68,44.34
15.74,43.34
12.0,39.35
10.03,42.18
14.29,37.85
24.51,51.86
17.7,49.21
28.59,80.18
14.02,43.34
16.68,43.14
12.81,45.51
6.25,40.07
9.41,43.5
19.47,43.43
12.38,41.62
23.14,63.94
9.63,41.14
13.67,38.53
12.27,41.17
14.46,45.87
14.57,42.18
9.87,41.82
29.23,74.22
10.24,41.17
33.3,68.14
29.05,64.84
12.63,48.04
25.97,69.34
6.86,41.38
18.28,41.1
15.33,42.28
10.33,40.0
8.31,40.46
25.16,54.2
14.85,45.01
15.48,53.82
23.37,65.46
22.88,50.23
25.32,63.77
24.44,59.21
30.17,64.79
14.84,41.23
27.96,49.16
18.67,44.06
22.56,66.48
24.91,58.69
26.11,70.36
19.95,58.46
32.63,69.89
14.21,39.16
28.18,60.07
6.67,39.37
13.27,52.75
10.37,37.83
26.11,52.36
18.68,53.29
12.12,41.17
12.07,38.25
7.54,40.72
13.61,38.47
13.61,41.74
12.25,44.58
26.1,74.16
26.09,60.23
32.14,68.31
21.55,44.57
5.74,40.62
31.41,74.16
34.97,73.56
12.32,41.26
31.32,71.29
27.97,58.84
26.23,70.72
24.8,61.02
28.35,71.14
29.84,74.87
30.95,71.58
13.38,40.12
28.54,69.59
28.52,57.82
28.62,59.14
16.78,41.35
10.08,43.14
13.07,43.13
17.99,43.79
15.46,44.6
27.11,66.49
22.6,69.84
32.09,72.86
20.03,47.45
22.63,70.47
27.06,70.47
14.24,45.01
25.79,59.43
8.62,39.54
30.34,75.08
23.55,62.96
26.21,65.12
12.89,48.14
25.68,58.41
18.85,48.06
11.49,35.76
13.6,42.86
22.56,60.29
26.43,77.17
12.2,44.77
30.17,75.08
21.55,60.27
23.48,72.99
21.19,52.3
13.61,42.34
9.82,36.18
8.02,39.04
11.2,41.54
29.21,72.25
22.21,48.14
11.34,43.67
19.13,50.78
15.19,42.03
27.49,71.94
16.57,43.7
9.38,43.7
6.43,36.08
11.86,40.27
10.42,41.46
29.85,68.24
23.1,59.43
22.25,60.77
11.43,44.78
18.06,50.16
30.52,70.4
16.58,45.87
29.72,68.24
25.6,73.67
22.18,65.46
17.89,44.78
26.56,56.57
29.6,69.82
10.96,41.93
19.78,54.42
25.79,75.6
13.09,54.3
24.4,71.14
8.27,35.77
22.86,58.96
12.57,39.18
12.65,44.03
7.4,40.72
30.36,68.08
12.71,43.8
18.56,42.18
26.88,73.56
15.92,44.85
29.7,57.35
9.53,40.23
17.72,39.99
7.55,39.22
28.43,73.18
7.84,40.07
8.8,39.42
24.44,52.84
13.97,38.47
5.89,35.77
24.03,62.44
25.43,70.17
5.74,37.8
19.44,59.21
14.72,39.0
19.15,57.76
19.96,39.53
9.08,42.49
6.57,43.65
18.94,46.93
4.87,42.85
9.37,40.11
9.06,39.3
18.88,62.96
28.47,67.69
25.67,69.88
24.31,63.86
16.7,50.88
25.04,63.86
20.97,47.43
14.44,41.2
23.54,67.83
9.68,41.44
5.85,41.55
13.68,45.08
23.16,57.76
30.88,69.51
9.76,40.71
33.58,77.54
18.22,44.34
22.55,47.45
34.43,68.51
26.57,48.06
20.92,70.02
15.07,43.48
9.47,41.4
27.34,71.64
22.96,45.01
28.81,64.96
14.82,40.0
24.92,63.94
26.86,71.14
32.12,69.98
5.71,40.77
26.43,66.48
21.4,59.21
24.55,58.86
26.41,68.24
21.97,58.12
24.6,48.78
9.13,39.16
18.92,44.63
24.88,63.31
27.4,69.84
21.45,45.09
21.33,60.1
17.1,48.98
9.86,41.01
21.5,59.87
25.38,65.34
24.53,74.78
27.16,71.32
25.51,64.27
19.4,64.63
30.85,68.94
7.82,41.16
26.92,63.73
11.57,41.54
19.39,60.1
29.37,74.78
31.84,77.95
31.06,67.17
13.49,44.63
22.07,50.78
9.72,39.66
20.42,45.01
6.45,35.77
13.2,40.83
18.9,47.83
20.31,49.69
6.33,42.07
11.37,39.16
18.64,43.79
24.75,69.45
7.05,43.65
5.49,40.81
26.3,59.07
27.98,74.78
19.54,54.9
16.37,43.5
20.6,45.38
27.23,71.77
16.55,41.66
32.07,71.29
25.23,60.84
29.22,73.18
21.23,50.59
10.35,37.14
21.49,56.9
23.82,63.76
25.36,61.41
26.89,49.16
24.65,72.43
21.39,52.3
7.85,37.8
29.07,72.51
23.45,69.05
14.49,44.84
9.75,40.81
16.94,49.64
27.5,65.34
13.79,40.0
26.98,72.58
8.96,40.02
5.97,36.25
25.1,69.89
14.84,44.63
15.55,40.66
8.05,40.8
15.09,41.76
23.3,72.99
21.77,42.23
6.86,42.49
9.57,39.82
18.96,50.16
19.82,41.67
22.08,41.1
17.31,58.49
18.32,47.83
27.75,70.4
26.13,71.64
29.45,74.16
23.63,73.18
24.11,68.3
25.72,72.39
14.96,41.76
28.32,72.58
26.94,68.24
13.44,39.39
24.33,46.93
22.06,64.15
27.89,70.94
8.47,42.02
24.74,63.87
8.5,39.16
24.19,58.95
32.31,68.94
12.02,41.92
22.66,69.84
14.1,44.84
26.78,73.06
31.6,73.17
29.3,74.16
29.12,66.56
17.54,58.49
31.9,69.4
28.83,72.43
10.45,40.0
17.79,44.9
17.58,44.9
18.9,62.96
23.28,69.51
18.81,61.87
7.46,41.26
22.89,65.34
9.88,40.71
17.59,65.48
23.97,64.33
11.95,41.48
22.12,49.39
9.05,40.67
27.6,69.34
16.52,44.88
5.84,41.38
10.77,44.78
21.95,50.66
23.09,70.02
12.31,44.03
14.29,39.59
11.65,41.54
23.15,58.79
12.14,48.04
30.26,71.77
16.74,38.01
20.67,57.5
20.21,59.14
25.02,60.77
24.82,66.54
23.14,62.26
21.84,60.29
26.11,69.84
10.67,42.02
14.93,42.44
22.19,70.02
29.27,64.69
22.47,47.45
31.95,70.8
29.74,70.32
18.1,45.0
25.35,66.56
10.48,36.71
26.96,72.86
17.76,42.42
9.68,40.77
9.84,40.22
14.52,40.35
23.49,42.8
14.53,39.0
17.49,40.55
10.46,41.26
13.86,40.83
30.68,71.25
10.48,41.93
23.66,77.54
23.85,69.45
30.89,74.87
14.3,53.82
23.98,50.32
33.72,74.33
9.76,39.16
9.46,42.28
14.43,38.91
5.86,40.62
10.57,36.71
28.69,67.25
13.27,42.28
13.52,40.83
28.01,73.18
13.13,50.59
14.43,44.47
7.84,43.52
26.06,71.73
18.93,44.06
13.63,40.92
28.02,68.08
9.45,41.4
29.27,69.89
21.38,58.33
31.85,73.91
11.82,41.26
22.64,63.73
22.72,69.13
27.0,71.25
29.55,66.25
23.56,71.85
12.0,41.17
26.1,63.56
24.88,73.17
26.4,48.41
25.69,57.32
22.1,65.94
24.47,58.05
12.07,39.99
19.89,51.43
9.17,40.67
12.85,40.92
5.23,35.57
12.43,41.62
12.93,41.39
9.03,40.71
31.73,74.67
25.63,71.58
22.7,61.41
32.06,69.88
24.8,64.63
23.47,60.77
24.31,65.34
23.02,63.47
34.09,68.51
17.75,42.24
31.8,69.05
6.62,42.49
8.51,41.26
27.41,74.67
31.27,73.91
17.45,49.64
22.63,57.17
10.07,39.66
26.12,68.51
12.28,42.34
23.89,70.04
14.8,42.77
15.45,45.0
23.09,51.19
24.92,73.68
13.15,40.78
18.6,58.71
24.88,51.43
11.36,38.25
17.12,68.28
22.1,68.63
25.0,69.71
21.04,47.43
26.85,63.56
14.87,42.18
32.21,68.3
25.87,57.32
19.98,60.77
19.26,44.34
16.75,36.99
15.37,41.96
27.96,77.24
20.27,63.56
24.66,66.49
25.53,59.57
25.43,60.95
14.48,46.18
19.5,65.12
10.27,38.38
17.98,39.63
12.38,44.2
26.61,56.85
24.05,72.24
15.9,41.35
31.65,66.25
11.2,42.02
14.96,39.31
19.51,44.05
27.57,70.36
26.31,77.95
29.59,70.17
10.14,45.01
9.44,41.79
13.69,41.74
23.4,49.16
12.42,38.25
21.81,43.77
33.2,70.8
22.06,45.61
27.86,63.07
27.75,66.54
20.98,60.07
17.55,43.14
6.05,38.68
17.25,39.39
21.54,58.41
29.64,69.51
16.7,36.99
19.69,57.32
19.61,56.65
6.26,41.31
6.9,40.71
19.12,58.79
12.23,43.69
10.87,37.5
20.56,60.08
31.61,75.08
14.66,41.92
19.04,50.12
14.32,45.08
18.36,53.16
31.74,72.25
19.06,44.63
14.43,45.08
12.05,40.55
17.98,56.85
28.18,49.3
23.03,44.89
15.78,48.6
24.45,66.49
18.05,56.03
14.2,38.62
16.73,37.2
13.72,41.62
27.38,59.21
10.99,44.63
26.15,64.27
17.4,63.09
24.29,63.57
29.01,68.08
12.27,43.8
16.9,44.88
29.39,71.14
25.45,75.23
27.88,62.66
18.2,49.39
12.59,41.14
19.3,44.9
18.4,40.79
14.83,53.82
20.47,58.16
28.65,70.32
28.92,72.43
28.64,73.4
12.74,44.03
10.57,41.26
30.56,71.25
13.8,40.2
5.29,41.38
33.59,79.05
6.13,40.64
18.51,48.06
32.8,68.67
24.18,58.49
17.92,50.66
6.13,39.48
24.43,65.27
28.88,66.56
13.86,44.21
20.95,48.14
27.0,59.15
9.07,36.3
19.41,67.32
33.61,69.88
20.84,59.8
23.31,68.63
9.45,43.5
13.78,44.47
21.71,58.05
18.88,44.06
22.58,52.3
12.51,43.67
30.63,74.22
27.75,66.51
25.32,60.37
13.85,48.06
23.19,48.6
16.18,43.99
9.98,39.66
28.87,72.58
19.05,62.96
19.83,59.44
26.39,49.02
12.25,48.79
26.93,56.9
27.16,47.43
28.16,70.4
10.32,41.46
7.77,35.77
10.13,39.18
11.02,43.02
30.24,67.32
18.74,45.09
23.26,63.56
18.21,49.69
23.97,63.86
18.91,43.14
21.65,58.18
31.67,69.89
32.0,58.9
12.0,41.5
27.11,70.04
23.75,67.9
28.26,69.23
29.96,70.04
9.27,39.64
31.35,71.97
25.85,70.36
13.69,43.22
22.48,50.05
10.63,37.5
28.61,68.12
16.32,43.5
25.46,56.89
27.61,69.68
29.79,67.69
7.32,39.42
26.35,59.44
25.97,43.21
7.33,40.0
27.05,77.95
22.22,59.14
25.54,61.08
23.44,72.24
15.51,41.76
21.89,63.94
6.84,41.06
25.24,71.14
30.38,71.58
16.91,43.96
13.75,41.49
22.93,58.2
6.93,43.13
20.04,48.92
9.37,42.32
20.76,58.18
31.17,69.51
21.74,70.32
13.24,40.83
21.28,44.05
24.92,63.86
9.37,38.56
22.03,59.43
25.77,65.48
23.05,68.67
31.05,62.7
19.51,66.51
22.47,48.6
15.37,43.67
27.96,68.51
24.73,70.72
24.43,47.45
25.64,63.87
10.82,39.96
6.79,38.5
20.41,56.03
31.58,66.54
22.85,59.15
25.41,68.94
14.41,40.71
3.4,39.64
28.12,44.89
28.07,70.32
22.61,54.42
22.88,65.48
19.24,56.89
21.31,58.05
24.15,64.63
21.62,58.59
23.84,49.21
19.59,66.54
12.75,39.58
26.68,68.08
10.63,40.67
20.03,66.86
18.78,54.2
25.6,56.9
21.29,59.04
6.04,41.14
15.2,39.0
19.77,49.39
31.98,73.42
8.36,40.67
8.68,41.82
11.64,40.1
11.49,44.2
26.2,71.14
30.51,70.79
12.49,38.25
9.42,41.4
28.41,61.47
34.66,74.33
8.27,40.69
25.38,74.67
25.65,49.3
28.04,74.33
21.43,46.97
28.25,66.54
18.51,58.46
6.58,40.67
24.49,70.79
9.82,41.04
18.88,65.94
11.53,41.39
14.69,53.82
27.33,68.94
17.86,50.88
31.59,58.9
21.13,47.43
29.72,71.97
29.03,67.79
8.94,43.13
19.09,43.14
23.03,54.42
15.15,39.58
25.73,66.54
32.38,77.24
22.69,64.45
25.03,57.5
15.46,42.07
22.72,58.82
8.53,43.14
16.82,41.66
19.45,58.95
13.72,34.03
9.44,39.82
22.58,41.54
16.36,39.99
29.62,71.8
26.13,73.21
12.02,39.69
16.02,44.21
22.9,49.3
18.81,52.08
31.26,76.09
10.07,40.92
15.28,44.58
17.29,42.86
14.6,39.31
18.43,57.76
17.3,43.72
19.84,56.89
29.42,56.9
14.04,44.21
9.51,40.81
30.29,74.16
14.55,44.84
16.58,38.01
33.82,73.03
13.73,41.92
21.11,43.43
24.81,63.94
26.44,59.15
31.23,66.75
10.15,41.46
20.46,66.05
21.93,60.84
28.08,73.17
23.63,60.93
14.05,40.69
23.91,50.23
23.47,51.3
19.7,51.3
28.14,76.86
32.16,66.25
30.9,73.42
11.64,40.22
19.48,63.09
15.89,38.73
23.03,59.04
15.83,45.01
4.31,38.5
24.2,68.67
24.86,63.47
27.77,63.87
29.49,70.98
20.98,42.23
27.16,72.58
25.96,68.08
11.28,42.44
30.36,71.8
25.47,65.34
27.51,73.77
30.02,69.04
10.15,41.62
28.8,71.77
22.36,51.43
33.67,80.18
8.35,43.52
24.12,51.43
25.53,71.85
15.26,41.2
15.36,41.66
12.73,40.27
27.67,71.64
26.64,73.56
25.09,58.95
13.09,43.67
15.06,41.85
30.03,70.02
26.85,69.84
14.13,43.7
12.36,37.73
12.91,40.73
25.79,63.9
17.28,44.92
15.86,43.02
21.95,60.95
8.4,38.5
26.62,70.36
20.56,43.79
15.86,49.69
31.01,74.16
22.49,58.82
15.66,43.99
11.86,40.55
19.12,45.01
17.27,44.9
20.24,56.65
28.18,67.17
12.24,41.62
6.25,39.04
24.27,61.47
22.55,69.84
20.76,58.79
15.33,37.2
22.12,63.91
16.65,46.18
30.37,76.09
18.71,53.16
12.99,40.55
16.8,56.03
15.49,39.0
26.08,52.3
24.18,59.92
27.63,70.17
11.8,45.09
20.7,58.16
10.5,39.28
14.88,41.66
28.21,73.06
12.82,46.18
21.14,58.05
4.93,38.44
26.25,66.56
14.95,42.74
21.46,50.59
14.35,49.83
14.18,53.82
16.03,41.23
29.54,74.99
25.26,65.61
12.33,37.73
24.67,61.5
20.45,48.41
20.39,64.15
27.57,69.84
16.58,46.18
25.18,69.23
21.27,57.5
22.93,51.19
15.09,44.34
15.49,40.89
27.66,69.75
21.99,58.96
28.57,62.26
14.87,41.76
7.14,41.22
24.94,63.94
10.17,41.17
25.18,56.89
22.75,58.79
26.33,61.41
13.0,39.85
22.2,51.19
20.05,42.48
15.85,42.28
27.95,77.54
27.22,66.48
14.19,39.52
18.97,43.43
13.45,41.49
18.39,67.71
31.67,69.68
27.25,73.03
26.48,69.14
17.19,58.86
34.14,74.34
32.74,68.31
10.91,37.92
16.69,43.52
14.41,46.18
22.18,69.05
11.25,40.67
28.14,65.34
5.78,45.87
19.65,44.89
15.56,40.12
25.88,63.47
15.45,46.63
29.77,69.48
20.74,58.12
11.36,40.75
31.11,75.33
25.15,71.14
12.7,39.72
10.76,44.58
30.39,70.98
11.43,41.16
20.25,57.76
10.5,52.72
13.58,39.28
15.12,43.79
21.61,41.54
28.75,77.24
21.2,59.39
23.19,60.75
23.3,48.78
19.6,60.95
22.16,65.48
23.56,60.77
29.01,66.44
14.86,37.85
14.54,39.39
32.32,76.09
23.55,65.94
25.34,69.48
31.76,66.54
21.65,56.89
26.01,61.47
25.82,61.08
29.76,57.19
18.43,44.63
23.69,73.67
31.01,71.37
11.41,40.62
20.77,43.77
11.74,40.71
19.95,50.66
31.46,66.54
10.31,38.18
27.03,71.14
11.36,41.48
17.01,50.59
10.6,41.46
8.27,35.76
27.58,71.97
12.24,49.83
28.54,58.33
22.56,48.92
10.02,39.82
9.78,52.75
9.42,41.4
25.59,61.5
18.6,43.56
19.58,50.12
27.76,44.89
29.08,52.84
20.84,51.19
10.9,41.46
11.72,40.55
28.01,64.69
26.44,71.73
13.55,40.1
11.67,41.93
13.2,41.78
24.98,60.32
28.06,68.24
23.84,49.21
18.89,67.71
17.0,49.78
27.34,71.29
30.65,65.18
19.35,64.15
30.04,68.08
23.23,71.77
27.06,72.58
22.29,61.27
27.38,74.16
13.45,45.87
20.95,70.72
16.58,37.64
29.22,60.23
23.82,73.67
28.3,59.27
31.87,68.67
29.72,77.95
7.74,42.49
18.34,65.94
19.74,67.71
11.68,40.55
13.92,41.16
13.92,43.41
30.21,71.32
20.34,59.8
14.01,42.74
19.09,44.63
7.64,43.79
24.06,58.98
14.47,42.99
31.94,69.98
15.63,37.87
18.22,45.09
17.74,44.2
14.87,41.23
31.15,66.25
20.99,67.07
11.28,43.41
14.44,42.32
9.11,36.66
15.96,41.66
10.65,41.78
27.94,49.16
16.05,65.46
26.24,70.36
23.63,60.37
16.38,55.5
4.99,41.03
11.62,43.48
15.81,54.3
14.66,40.89
24.26,56.57
16.96,44.9
27.55,65.59
22.5,58.79
19.83,63.94
16.88,43.67
9.5,37.36
25.31,49.82
25.72,49.82
25.65,69.23
28.26,63.13
21.3,41.1
23.0,60.27
26.45,64.27
23.95,60.37
28.53,66.51
22.68,59.54
26.93,59.54
19.3,56.65
3.74,35.19
32.41,72.86
13.07,45.51
17.92,44.2
31.25,73.5
9.99,42.07
17.94,63.07
28.71,70.32
6.67,39.37
28.88,63.76
14.49,42.86
29.47,65.51
27.21,68.12
15.33,52.05
15.65,39.59
23.46,57.85
13.94,41.58
26.92,78.92
22.79,68.63
17.46,42.42
14.77,44.9
18.15,41.23
27.05,67.79
20.51,42.23
6.99,35.19
9.32,37.73
19.05,55.5
19.69,56.65
13.68,41.7
20.21,69.94
7.61,44.71
19.45,41.1
18.93,67.71
22.44,63.86
32.37,68.67
15.5,49.25
15.97,45.01
7.98,43.52
8.36,40.71
30.74,79.05
14.2,40.92
15.54,39.31
17.3,42.24
19.53,50.32
11.01,43.69
23.5,54.42
19.79,44.9
9.59,38.56
32.44,77.95
21.84,64.69
23.5,50.23
28.84,74.67
19.41,64.45
16.38,45.64
14.43,35.85
29.32,63.77
10.51,44.78
11.62,39.72
19.73,69.51
12.76,43.7
27.01,52.3
14.09,44.47
30.02,73.5
27.94,63.07
25.98,60.95
15.09,43.13
16.36,43.99
28.71,51.43
20.88,59.8
23.28,68.28
20.36,56.53
24.48,50.23
12.24,40.66
5.11,39.4
13.97,40.24
11.48,41.14
17.67,43.7
24.16,48.98
26.31,52.09
17.2,58.49
20.41,48.06
11.29,41.5
13.78,39.85
10.16,41.79
22.91,66.44
8.47,41.26
23.82,64.15
18.56,67.71
21.32,59.8
24.32,66.25
7.49,39.81
12.81,44.34
